abstract = {With the onset of Big Data and Data-Intensive Applications (DIAs) exploiting such big data, the problem of offering privacy guarantees to data owners becomes crucial, even more so with the emergence of DevOps development strategies where speed is paramount. This paper outlines this complex scenario and the challenges therein. On one hand, we outline a tool prototype that addresses the key challenge we found in industry, more specifically, assisting the process of continuous DIA architecting for the purpose of offering privacy-by-design guarantees. On the other hand we define a research roadmap in pursuit of a more correct and complete solution for ensured privacy-by-design in the context of Big Data DevOps.},
booktitle = {Proceedings of the 8th ACM/SPEC on International Conference on Performance Engineering Companion},
pages = {139–144},
numpages = {6},
keywords = {big data, trace-checking, privacy-by-design, devops},
location = {L'Aquila, Italy},
series = {ICPE '17 Companion}
}
@book{10.5555/3306648,
author = {Agarwal, Aditi},
title = {The Basics Of Kanban: A Popular Lean Framework},
year = {2018},
isbn = {1729181430},
publisher = {Independently published},
abstract = {Do you feel overwhelmed with multiple things that need your attention? Do you feel like youre always switching from one task to another, struggling to focus on any one thing for long enough to make progress? Do you feel that you work all day, but cant get anything to complete? Do you feel that you are not as productive as you would like to be? Does your team have enough visibility on work items that each member is working on? Does your team struggle to track external team dependencies? Does your team stay focused and motivated? Does your team meet its commitments? Kanban is a popular Lean framework and a workflow visualization approach to managing any professional or personal work in an effective and efficient manner. This book is written to provide you with a complete reference guide on Kanban to assist you on your journey towards success. Implementing Kanban is least disruptive. You can apply Kanban to your existing processes, embracing continuous improvement, improved results, optimized efficiency, and minimized waste. What will you learn with this book?-What Is Kanban?-Why Kanban?-Kanban Principles and Practices-Kanban Board-WIP Limits-Cumulative Flow Diagram-Lead Time Chart-Cycle Time Chart-Flow Efficiency-Blockers Clustering-Throughput or Velocity-Scrum Vs Kanban-Scrumban-DevOps and Kanban-Kaizen and Kanban-Kanban Tools-Practical Examples-Sample Kanban Boards Who Should Read This Book? Since Kanban can be applied at both work and your personal life, anyone can read this book. Here are a few roles and scenarios that will most likely benefit from this book.-Project Managers-Business Analysts-Scrum Masters-Product Managers-Product Owners-Engineers-Test Managers-Business Managers-Technology Leaders-Subject Matter Experts-System Administrators-Operations or Support teams-Sales and Marketing teams-Students seeking an IT job-A product development team with regular intake requests-Anyone who is looking to manage their personal or professional work-Anyone who is looking to adopt Kanban-Anyone who needs to understand when and when not to use Kanban-Anyone who wants to understand the differences between Kanban and Scrum-Anyone who needs to learn Kanban to expand ones career opportunities-Anyone who needs a simple and concise reference book on Kanban Grab your copy today. Learn how to effectively manage your personal and professional work with Kanban.}
}
@book{10.5555/3137491,
author = {Hamburger, Valentin},
title = {Building VMware Software-Defined Data Centers},
year = {2017},
isbn = {1786464373},
publisher = {Packt Publishing},
abstract = {Key FeaturesLearn how you can automate your data center operations and deploy and manage applications and services across your public, private, and hybrid infrastructure in minutesDrive great business results with cost-effective solutions without compromising on ease, security, and controlsTransform your business processes and operations in a way that delivers any application, anywhere, with complete peace of mindBook DescriptionVMware offers the industry-leading software-defined data center (SDDC) architecture that combines compute, storage, networking, and management offerings into a single unified platform. This book uses the most up-to-date, cutting-edge VMware products to help you deliver a complete unified hybrid cloud experience within your infrastructure. It will help you build a unified hybrid cloud based on SDDC architecture and practices to deliver a fully virtualized infrastructure with cost-effective IT outcomes. In the process, you will use some of the most advanced VMware products such as VSphere, VCloud, and NSX. You will learn how to use vSphere virtualization in a software-defined approach, which will help you to achieve a fully-virtualized infrastructure and to extend this infrastructure for compute, network, and storage-related data center services. You will also learn how to use EVO:RAIL. Next, you will see how to provision applications and IT services on private clouds or IaaS with seamless accessibility and mobility across the hybrid environment. This book will ensure you develop an SDDC approach for your datacenter that fulfills your organization's needs and tremendously boosts your agility and flexibility. It will also teach you how to draft, design, and deploy toolsets and software to automate your datacenter and speed up IT delivery to meet your lines of businesses demands. At the end, you will build unified hybrid clouds that dramatically boost your IT outcomes. What you will learnUnderstand and optimize end-to-end processes in your data centerTranslate IT processes and business needs into a technical designApply and create vRO workflow automation functionalities to servicesDeploy NSX in a virtual environmentTechnically accomplish DevOps offeringsSet up and use vROPs to master the SDDC resource demandsTroubleshoot all the components of SDDCAbout the AuthorValentin Hamburger was working at VMware for more than seven years. In his former role, he was a lead consulting architect and took care of the delivery and architecture of cloud projects in central EMEA. In his current role, he is EMEA solutions lead for VMware at Hitachi Data Systems (HDS). Furthermore he works as an advisor with HDS engineering on the Hitachi Enterprise Cloud, which is based on VMware vRealize technology. He holds many industry certifications in various areas such as VMware, Linux, and IBM Power compute environments. He serves as a partner and trusted advisor to HDS customers primarily in EMEA. His main responsibilities are ensuring that HDS's future innovations align with essential customer needs and translating customer challenges to opportunities focused on virtualization topics. Valentin enjoys sharing his knowledge as a speaker at national and international conferences such as VMworld.}
